"...1","Condition","Item","Total","Group","Subject","Time"
423,"Polysemy","PolysemyVideo3",0,"C","NT_52","exp"
424,"Polysemy","PolysemyVideo1",0,"C","NT_52","exp"
425,"Homonymy","HomonymyVideo4",2,"C","NT_53","exp"
426,"Homonymy","HomonymyVideo3",2,"C","NT_53","exp"
427,"Homonymy","HomonymyVideo1",2,"C","NT_53","exp"
428,"Homonymy","HomonymyVideo2",2,"C","NT_53","exp"
429,"Polysemy","PolysemyVideo3",1,"C","NT_53","exp"
430,"Polysemy","PolysemyVideo1",3,"C","NT_53","exp"
431,"Polysemy","PolysemyVideo2",2,"C","NT_53","exp"
432,"Polysemy","PolysemyVideo4",3,"C","NT_53","exp"
433,"Polysemy","PolysemyVideo1",2,"C","NT_54","exp"
434,"Polysemy","PolysemyVideo3",0,"C","NT_54","exp"
435,"Polysemy","PolysemyVideo4",2,"C","NT_54","exp"
436,"Polysemy","PolysemyVideo2",2,"C","NT_54","exp"
437,"Homonymy","HomonymyVideo3",2,"C","NT_54","exp"
438,"Homonymy","HomonymyVideo4",1,"C","NT_54","exp"
439,"Homonymy","HomonymyVideo2",1,"C","NT_54","exp"
440,"Homonymy","HomonymyVideo1",2,"C","NT_54","exp"
441,"Homonymy","HomonymyVideo4",1,"C","NT_55","exp"
442,"Homonymy","HomonymyVideo2",2,"C","NT_55","exp"
443,"Polysemy","PolysemyVideo2",2,"C","NT_55","exp"
444,"Homonymy","HomonymyVideo1",2,"C","NT_55","exp"
445,"Homonymy","HomonymyVideo3",2,"C","NT_55","exp"
446,"Polysemy","PolysemyVideo4",2,"C","NT_55","exp"
447,"Polysemy","PolysemyVideo3",3,"C","NT_55","exp"
448,"Polysemy","PolysemyVideo1",3,"C","NT_55","exp"
449,"Homonymy","HomonymyVideo3",1,"C","NT_56","exp"
450,"Homonymy","HomonymyVideo4",1,"C","NT_56","exp"
451,"Homonymy","HomonymyVideo1",1,"C","NT_56","exp"
452,"Polysemy","PolysemyVideo4",2,"C","NT_56","exp"
453,"Homonymy","HomonymyVideo2",1,"C","NT_56","exp"
454,"Polysemy","PolysemyVideo3",3,"C","NT_56","exp"
455,"Polysemy","PolysemyVideo2",0,"C","NT_56","exp"
456,"Polysemy","PolysemyVideo1",2,"C","NT_56","exp"
457,"Polysemy","PolysemyVideo3",1,"C","NT_57","exp"
458,"Polysemy","PolysemyVideo1",0,"C","NT_57","exp"
459,"Polysemy","PolysemyVideo2",1,"C","NT_57","exp"
460,"Homonymy","HomonymyVideo1",0,"C","NT_57","exp"
461,"Homonymy","HomonymyVideo3",2,"C","NT_57","exp"
462,"Polysemy","PolysemyVideo4",1,"C","NT_57","exp"
463,"Homonymy","HomonymyVideo4",1,"C","NT_57","exp"
464,"Homonymy","HomonymyVideo2",2,"C","NT_57","exp"
465,"Polysemy","PolysemyVideo2",3,"C","NT_58","exp"
466,"Homonymy","HomonymyVideo4",3,"C","NT_58","exp"
467,"Homonymy","HomonymyVideo2",3,"C","NT_58","exp"
468,"Homonymy","HomonymyVideo1",3,"C","NT_58","exp"
469,"Polysemy","PolysemyVideo1",2,"C","NT_58","exp"
470,"Polysemy","PolysemyVideo3",2,"C","NT_58","exp"
471,"Polysemy","PolysemyVideo4",2,"C","NT_58","exp"
472,"Homonymy","HomonymyVideo3",2,"C","NT_58","exp"
473,"Polysemy","PolysemyVideo4",2,"C","NT_59","exp"
474,"Polysemy","PolysemyVideo3",2,"C","NT_59","exp"
475,"Polysemy","PolysemyVideo1",0,"C","NT_59","exp"
476,"Polysemy","PolysemyVideo2",1,"C","NT_59","exp"
477,"Homonymy","HomonymyVideo3",1,"C","NT_59","exp"
478,"Homonymy","HomonymyVideo1",1,"C","NT_59","exp"
479,"Homonymy","HomonymyVideo2",0,"C","NT_59","exp"
480,"Homonymy","HomonymyVideo4",1,"C","NT_59","exp"
481,"Polysemy","PolysemyVideo1",1,"A","ASD_01","exp"
482,"Homonymy","HomonymyVideo2",1,"A","ASD_01","exp"
483,"Polysemy","PolysemyVideo2",1,"A","ASD_01","exp"
484,"Homonymy","HomonymyVideo1",1,"A","ASD_01","exp"
485,"Polysemy","PolysemyVideo4",2,"A","ASD_01","exp"
486,"Homonymy","HomonymyVideo3",3,"A","ASD_01","exp"
487,"Polysemy","PolysemyVideo3",1,"A","ASD_01","exp"
488,"Homonymy","HomonymyVideo4",0,"A","ASD_01","exp"
489,"Homonymy","HomonymyVideo2",2,"A","ASD_02","exp"
490,"Polysemy","PolysemyVideo1",2,"A","ASD_02","exp"
491,"Homonymy","HomonymyVideo1",2,"A","ASD_02","exp"
492,"Polysemy","PolysemyVideo2",2,"A","ASD_02","exp"
493,"Homonymy","HomonymyVideo3",2,"A","ASD_02","exp"
494,"Polysemy","PolysemyVideo4",3,"A","ASD_02","exp"
495,"Homonymy","HomonymyVideo4",2,"A","ASD_02","exp"
496,"Polysemy","PolysemyVideo3",1,"A","ASD_02","exp"
497,"Polysemy","PolysemyVideo2",3,"A","ASD_03","exp"
498,"Homonymy","HomonymyVideo1",2,"A","ASD_03","exp"
499,"Polysemy","PolysemyVideo1",3,"A","ASD_03","exp"
500,"Homonymy","HomonymyVideo2",3,"A","ASD_03","exp"
501,"Polysemy","PolysemyVideo3",2,"A","ASD_03","exp"
502,"Homonymy","HomonymyVideo4",2,"A","ASD_03","exp"
503,"Polysemy","PolysemyVideo4",3,"A","ASD_03","exp"
504,"Homonymy","HomonymyVideo3",0,"A","ASD_03","exp"
505,"Polysemy","PolysemyVideo1",2,"A","ASD_04","exp"
506,"Homonymy","HomonymyVideo2",2,"A","ASD_04","exp"
507,"Polysemy","PolysemyVideo2",1,"A","ASD_04","exp"
508,"Homonymy","HomonymyVideo1",2,"A","ASD_04","exp"
509,"Polysemy","PolysemyVideo4",1,"A","ASD_04","exp"
510,"Homonymy","HomonymyVideo3",2,"A","ASD_04","exp"
511,"Polysemy","PolysemyVideo3",2,"A","ASD_04","exp"
512,"Homonymy","HomonymyVideo4",1,"A","ASD_04","exp"
513,"Polysemy","PolysemyVideo2",0,"A","ASD_05","exp"
514,"Homonymy","HomonymyVideo1",2,"A","ASD_05","exp"
515,"Polysemy","PolysemyVideo1",3,"A","ASD_05","exp"
516,"Homonymy","HomonymyVideo2",2,"A","ASD_05","exp"
517,"Polysemy","PolysemyVideo3",3,"A","ASD_05","exp"
518,"Homonymy","HomonymyVideo4",2,"A","ASD_05","exp"
519,"Polysemy","PolysemyVideo4",3,"A","ASD_05","exp"
520,"Homonymy","HomonymyVideo3",2,"A","ASD_05","exp"
521,"Homonymy","HomonymyVideo1",2,"A","ASD_06","exp"
522,"Polysemy","PolysemyVideo2",1,"A","ASD_06","exp"
523,"Homonymy","HomonymyVideo2",1,"A","ASD_06","exp"
524,"Polysemy","PolysemyVideo1",1,"A","ASD_06","exp"
525,"Homonymy","HomonymyVideo4",1,"A","ASD_06","exp"
526,"Polysemy","PolysemyVideo3",1,"A","ASD_06","exp"
527,"Homonymy","HomonymyVideo3",2,"A","ASD_06","exp"
528,"Polysemy","PolysemyVideo4",1,"A","ASD_06","exp"
529,"Homonymy","HomonymyVideo2",1,"A","ASD_07","exp"
530,"Polysemy","PolysemyVideo2",1,"A","ASD_07","exp"
531,"Homonymy","HomonymyVideo1",3,"A","ASD_07","exp"
532,"Polysemy","PolysemyVideo1",1,"A","ASD_07","exp"
533,"Homonymy","HomonymyVideo3",1,"A","ASD_07","exp"
534,"Polysemy","PolysemyVideo3",1,"A","ASD_07","exp"
535,"Homonymy","HomonymyVideo4",2,"A","ASD_07","exp"
536,"Polysemy","PolysemyVideo4",1,"A","ASD_07","exp"
537,"Polysemy","PolysemyVideo1",2,"A","ASD_08","exp"
538,"Homonymy","HomonymyVideo2",2,"A","ASD_08","exp"
539,"Polysemy","PolysemyVideo2",3,"A","ASD_08","exp"
540,"Homonymy","HomonymyVideo1",2,"A","ASD_08","exp"
541,"Polysemy","PolysemyVideo4",2,"A","ASD_08","exp"
542,"Homonymy","HomonymyVideo3",3,"A","ASD_08","exp"
543,"Polysemy","PolysemyVideo3",2,"A","ASD_08","exp"
544,"Homonymy","HomonymyVideo4",3,"A","ASD_08","exp"
545,"Homonymy","HomonymyVideo1",2,"A","ASD_09","exp"
546,"Polysemy","PolysemyVideo1",1,"A","ASD_09","exp"
547,"Homonymy","HomonymyVideo2",2,"A","ASD_09","exp"
548,"Polysemy","PolysemyVideo2",0,"A","ASD_09","exp"
549,"Homonymy","HomonymyVideo4",1,"A","ASD_09","exp"
550,"Polysemy","PolysemyVideo4",0,"A","ASD_09","exp"
551,"Homonymy","HomonymyVideo3",1,"A","ASD_09","exp"
552,"Polysemy","PolysemyVideo3",1,"A","ASD_09","exp"
553,"Homonymy","HomonymyVideo1",2,"A","ASD_10","exp"
554,"Polysemy","PolysemyVideo1",2,"A","ASD_10","exp"
555,"Homonymy","HomonymyVideo2",2,"A","ASD_10","exp"
556,"Polysemy","PolysemyVideo2",3,"A","ASD_10","exp"
557,"Homonymy","HomonymyVideo4",2,"A","ASD_10","exp"
558,"Polysemy","PolysemyVideo4",1,"A","ASD_10","exp"
559,"Homonymy","HomonymyVideo3",2,"A","ASD_10","exp"
560,"Polysemy","PolysemyVideo3",0,"A","ASD_10","exp"
561,"Polysemy","PolysemyVideo1",1,"A","ASD_11","exp"
562,"Homonymy","HomonymyVideo2",1,"A","ASD_11","exp"
563,"Polysemy","PolysemyVideo2",1,"A","ASD_11","exp"
564,"Homonymy","HomonymyVideo1",2,"A","ASD_11","exp"
565,"Polysemy","PolysemyVideo4",0,"A","ASD_11","exp"
566,"Homonymy","HomonymyVideo3",3,"A","ASD_11","exp"
567,"Polysemy","PolysemyVideo3",0,"A","ASD_11","exp"
568,"Homonymy","HomonymyVideo4",2,"A","ASD_11","exp"
569,"Homonymy","HomonymyVideo2",1,"A","ASD_12","exp"
570,"Polysemy","PolysemyVideo1",0,"A","ASD_12","exp"
571,"Homonymy","HomonymyVideo1",2,"A","ASD_12","exp"
572,"Polysemy","PolysemyVideo2",1,"A","ASD_12","exp"
573,"Homonymy","HomonymyVideo3",2,"A","ASD_12","exp"
574,"Polysemy","PolysemyVideo4",2,"A","ASD_12","exp"
575,"Homonymy","HomonymyVideo4",1,"A","ASD_12","exp"
576,"Polysemy","PolysemyVideo3",0,"A","ASD_12","exp"
577,"Homonymy","HomonymyVideo1",1,"A","ASD_13","exp"
578,"Polysemy","PolysemyVideo1",1,"A","ASD_13","exp"
579,"Homonymy","HomonymyVideo2",1,"A","ASD_13","exp"
580,"Polysemy","PolysemyVideo2",2,"A","ASD_13","exp"
581,"Homonymy","HomonymyVideo4",1,"A","ASD_13","exp"
582,"Polysemy","PolysemyVideo4",2,"A","ASD_13","exp"
583,"Homonymy","HomonymyVideo3",2,"A","ASD_13","exp"
584,"Polysemy","PolysemyVideo3",2,"A","ASD_13","exp"
585,"Polysemy","PolysemyVideo2",2,"A","ASD_14","exp"
586,"Homonymy","HomonymyVideo1",2,"A","ASD_14","exp"
587,"Polysemy","PolysemyVideo1",2,"A","ASD_14","exp"
588,"Homonymy","HomonymyVideo2",2,"A","ASD_14","exp"
589,"Polysemy","PolysemyVideo3",2,"A","ASD_14","exp"
590,"Homonymy","HomonymyVideo4",2,"A","ASD_14","exp"
591,"Polysemy","PolysemyVideo4",2,"A","ASD_14","exp"
592,"Homonymy","HomonymyVideo3",2,"A","ASD_14","exp"
593,"Homonymy","HomonymyVideo2",0,"A","ASD_15","exp"
594,"Polysemy","PolysemyVideo2",1,"A","ASD_15","exp"
595,"Homonymy","HomonymyVideo1",0,"A","ASD_15","exp"
596,"Polysemy","PolysemyVideo1",1,"A","ASD_15","exp"
597,"Homonymy","HomonymyVideo3",1,"A","ASD_15","exp"
598,"Polysemy","PolysemyVideo3",1,"A","ASD_15","exp"
599,"Homonymy","HomonymyVideo4",2,"A","ASD_15","exp"
600,"Polysemy","PolysemyVideo4",1,"A","ASD_15","exp"
601,"Polysemy","PolysemyVideo2",1,"A","ASD_16","exp"
602,"Homonymy","HomonymyVideo1",2,"A","ASD_16","exp"
603,"Polysemy","PolysemyVideo1",1,"A","ASD_16","exp"
604,"Homonymy","HomonymyVideo2",0,"A","ASD_16","exp"
605,"Polysemy","PolysemyVideo3",1,"A","ASD_16","exp"
606,"Homonymy","HomonymyVideo4",2,"A","ASD_16","exp"
607,"Polysemy","PolysemyVideo4",0,"A","ASD_16","exp"
608,"Homonymy","HomonymyVideo3",1,"A","ASD_16","exp"
609,"Homonymy","HomonymyVideo1",3,"A","ASD_17","exp"
610,"Polysemy","PolysemyVideo2",2,"A","ASD_17","exp"
611,"Polysemy","PolysemyVideo1",0,"A","ASD_17","exp"
612,"Polysemy","PolysemyVideo4",2,"A","ASD_17","exp"
613,"Homonymy","HomonymyVideo3",1,"A","ASD_17","exp"
614,"Polysemy","PolysemyVideo3",1,"A","ASD_17","exp"
615,"Homonymy","HomonymyVideo2",1,"A","ASD_17","exp"
616,"Homonymy","HomonymyVideo4",1,"A","ASD_17","exp"
617,"Polysemy","PolysemyVideo1",1,"A","ASD_18","exp"
618,"Homonymy","HomonymyVideo2",1,"A","ASD_18","exp"
619,"Polysemy","PolysemyVideo2",1,"A","ASD_18","exp"
620,"Homonymy","HomonymyVideo1",1,"A","ASD_18","exp"
621,"Polysemy","PolysemyVideo4",1,"A","ASD_18","exp"
622,"Homonymy","HomonymyVideo3",1,"A","ASD_18","exp"
623,"Polysemy","PolysemyVideo3",1,"A","ASD_18","exp"
624,"Homonymy","HomonymyVideo4",1,"A","ASD_18","exp"
625,"Homonymy","HomonymyVideo4",0,"A","ASD_19","exp"
626,"Polysemy","PolysemyVideo2",0,"A","ASD_19","exp"
627,"Polysemy","PolysemyVideo3",2,"A","ASD_19","exp"
628,"Homonymy","HomonymyVideo1",1,"A","ASD_19","exp"
629,"Homonymy","HomonymyVideo3",2,"A","ASD_19","exp"
630,"Polysemy","PolysemyVideo4",1,"A","ASD_19","exp"
631,"Homonymy","HomonymyVideo2",2,"A","ASD_19","exp"
632,"Polysemy","PolysemyVideo1",1,"A","ASD_19","exp"
633,"Homonymy","HomonymyVideo4",2,"A","ASD_20","exp"
634,"Polysemy","PolysemyVideo4",2,"A","ASD_20","exp"
635,"Polysemy","PolysemyVideo2",2,"A","ASD_20","exp"
636,"Polysemy","PolysemyVideo3",2,"A","ASD_20","exp"
637,"Polysemy","PolysemyVideo1",2,"A","ASD_20","exp"
638,"Homonymy","HomonymyVideo3",1,"A","ASD_20","exp"
639,"Homonymy","HomonymyVideo1",0,"A","ASD_20","exp"
640,"Homonymy","HomonymyVideo2",1,"A","ASD_20","exp"
641,"Polysemy","PolysemyVideo2",1,"A","ASD_21","exp"
642,"Homonymy","HomonymyVideo1",1,"A","ASD_21","exp"
643,"Polysemy","PolysemyVideo4",2,"A","ASD_21","exp"
644,"Homonymy","HomonymyVideo3",1,"A","ASD_21","exp"
645,"Polysemy","PolysemyVideo1",1,"A","ASD_21","exp"
646,"Polysemy","PolysemyVideo3",1,"A","ASD_21","exp"
647,"Homonymy","HomonymyVideo2",1,"A","ASD_21","exp"
648,"Homonymy","HomonymyVideo4",2,"A","ASD_21","exp"
649,"Polysemy","PolysemyVideo2",3,"A","ASD_22","exp"
650,"Homonymy","HomonymyVideo2",2,"A","ASD_22","exp"
651,"Polysemy","PolysemyVideo1",3,"A","ASD_22","exp"
652,"Homonymy","HomonymyVideo1",2,"A","ASD_22","exp"
653,"Polysemy","PolysemyVideo3",3,"A","ASD_22","exp"
654,"Homonymy","HomonymyVideo3",1,"A","ASD_22","exp"
655,"Polysemy","PolysemyVideo4",3,"A","ASD_22","exp"
656,"Homonymy","HomonymyVideo4",1,"A","ASD_22","exp"
657,"Polysemy","PolysemyVideo2",1,"A","ASD_23","exp"
658,"Homonymy","HomonymyVideo2",0,"A","ASD_23","exp"
659,"Polysemy","PolysemyVideo1",1,"A","ASD_23","exp"
660,"Homonymy","HomonymyVideo1",1,"A","ASD_23","exp"
661,"Polysemy","PolysemyVideo3",1,"A","ASD_23","exp"
662,"Homonymy","HomonymyVideo3",2,"A","ASD_23","exp"
663,"Polysemy","PolysemyVideo4",2,"A","ASD_23","exp"
664,"Homonymy","HomonymyVideo4",1,"A","ASD_23","exp"
665,"Polysemy","PolysemyVideo2",2,"A","ASD_24","exp"
666,"Homonymy","HomonymyVideo1",2,"A","ASD_24","exp"
667,"Polysemy","PolysemyVideo1",3,"A","ASD_24","exp"
668,"Homonymy","HomonymyVideo2",3,"A","ASD_24","exp"
669,"Polysemy","PolysemyVideo3",3,"A","ASD_24","exp"
670,"Homonymy","HomonymyVideo4",3,"A","ASD_24","exp"
671,"Polysemy","PolysemyVideo4",2,"A","ASD_24","exp"
672,"Homonymy","HomonymyVideo3",2,"A","ASD_24","exp"
673,"Polysemy","PolysemyVideo4",2,"A","ASD_25","exp"
674,"Polysemy","PolysemyVideo3",1,"A","ASD_25","exp"
675,"Homonymy","HomonymyVideo4",0,"A","ASD_25","exp"
676,"Homonymy","HomonymyVideo3",1,"A","ASD_25","exp"
677,"Homonymy","HomonymyVideo1",1,"A","ASD_25","exp"
678,"Polysemy","PolysemyVideo1",0,"A","ASD_25","exp"
679,"Homonymy","HomonymyVideo2",2,"A","ASD_25","exp"
680,"Polysemy","PolysemyVideo2",2,"A","ASD_25","exp"
681,"Polysemy","PolysemyVideo1",0,"A","ASD_26","exp"
682,"Homonymy","HomonymyVideo1",1,"A","ASD_26","exp"
683,"Polysemy","PolysemyVideo2",1,"A","ASD_26","exp"
684,"Homonymy","HomonymyVideo2",2,"A","ASD_26","exp"
685,"Polysemy","PolysemyVideo4",1,"A","ASD_26","exp"
686,"Homonymy","HomonymyVideo4",3,"A","ASD_26","exp"
687,"Polysemy","PolysemyVideo3",1,"A","ASD_26","exp"
688,"Homonymy","HomonymyVideo3",2,"A","ASD_26","exp"
689,"Homonymy","HomonymyVideo1",1,"A","ASD_27","exp"
690,"Polysemy","PolysemyVideo1",1,"A","ASD_27","exp"
691,"Homonymy","HomonymyVideo2",0,"A","ASD_27","exp"
692,"Polysemy","PolysemyVideo2",1,"A","ASD_27","exp"
693,"Homonymy","HomonymyVideo4",0,"A","ASD_27","exp"
694,"Polysemy","PolysemyVideo4",0,"A","ASD_27","exp"
695,"Homonymy","HomonymyVideo3",2,"A","ASD_27","exp"
696,"Polysemy","PolysemyVideo3",2,"A","ASD_27","exp"
697,"Homonymy","HomonymyVideo1",1,"A","ASD_28","exp"
698,"Polysemy","PolysemyVideo3",0,"A","ASD_28","exp"
699,"Homonymy","HomonymyVideo4",1,"A","ASD_28","exp"
700,"Homonymy","HomonymyVideo2",2,"A","ASD_28","exp"
701,"Polysemy","PolysemyVideo1",2,"A","ASD_28","exp"
702,"Polysemy","PolysemyVideo2",2,"A","ASD_28","exp"
703,"Polysemy","PolysemyVideo4",2,"A","ASD_28","exp"
704,"Homonymy","HomonymyVideo3",2,"A","ASD_28","exp"
705,"Polysemy","PolysemyVideo4",1,"A","ASD_29","exp"
706,"Homonymy","HomonymyVideo1",1,"A","ASD_29","exp"
707,"Polysemy","PolysemyVideo3",1,"A","ASD_29","exp"
708,"Homonymy","HomonymyVideo4",1,"A","ASD_29","exp"
709,"Homonymy","HomonymyVideo2",1,"A","ASD_29","exp"
710,"Homonymy","HomonymyVideo3",0,"A","ASD_29","exp"
711,"Polysemy","PolysemyVideo1",1,"A","ASD_29","exp"
712,"Polysemy","PolysemyVideo2",2,"A","ASD_29","exp"
713,"Homonymy","HomonymyVideo2",3,"A","ASD_30","exp"
714,"Polysemy","PolysemyVideo2",2,"A","ASD_30","exp"
715,"Homonymy","HomonymyVideo1",2,"A","ASD_30","exp"
716,"Polysemy","PolysemyVideo1",1,"A","ASD_30","exp"
717,"Homonymy","HomonymyVideo3",1,"A","ASD_30","exp"
718,"Polysemy","PolysemyVideo3",2,"A","ASD_30","exp"
719,"Homonymy","HomonymyVideo4",0,"A","ASD_30","exp"
720,"Polysemy","PolysemyVideo4",1,"A","ASD_30","exp"
721,"Polysemy","PolysemyVideo2",2,"A","ASD_31","exp"
722,"Homonymy","HomonymyVideo1",2,"A","ASD_31","exp"
723,"Polysemy","PolysemyVideo1",2,"A","ASD_31","exp"
724,"Homonymy","HomonymyVideo2",2,"A","ASD_31","exp"
725,"Polysemy","PolysemyVideo3",2,"A","ASD_31","exp"
726,"Homonymy","HomonymyVideo4",2,"A","ASD_31","exp"
727,"Polysemy","PolysemyVideo4",2,"A","ASD_31","exp"
728,"Homonymy","HomonymyVideo3",1,"A","ASD_31","exp"
729,"Polysemy","PolysemyVideo1",1,"A","ASD_32","exp"
730,"Homonymy","HomonymyVideo1",2,"A","ASD_32","exp"
731,"Polysemy","PolysemyVideo2",1,"A","ASD_32","exp"
732,"Homonymy","HomonymyVideo2",0,"A","ASD_32","exp"
733,"Polysemy","PolysemyVideo4",2,"A","ASD_32","exp"
734,"Homonymy","HomonymyVideo4",0,"A","ASD_32","exp"
735,"Polysemy","PolysemyVideo3",0,"A","ASD_32","exp"
736,"Homonymy","HomonymyVideo3",1,"A","ASD_32","exp"
737,"Homonymy","HomonymyVideo2",2,"A","ASD_33","exp"
738,"Polysemy","PolysemyVideo2",2,"A","ASD_33","exp"
739,"Homonymy","HomonymyVideo1",1,"A","ASD_33","exp"
740,"Polysemy","PolysemyVideo1",3,"A","ASD_33","exp"
741,"Homonymy","HomonymyVideo3",1,"A","ASD_33","exp"
742,"Polysemy","PolysemyVideo3",1,"A","ASD_33","exp"
743,"Homonymy","HomonymyVideo4",2,"A","ASD_33","exp"
744,"Polysemy","PolysemyVideo4",2,"A","ASD_33","exp"
745,"Polysemy","PolysemyVideo1",3,"A","ASD_34","exp"
746,"Homonymy","HomonymyVideo1",1,"A","ASD_34","exp"
747,"Polysemy","PolysemyVideo2",2,"A","ASD_34","exp"
748,"Homonymy","HomonymyVideo2",3,"A","ASD_34","exp"
749,"Polysemy","PolysemyVideo4",1,"A","ASD_34","exp"
750,"Homonymy","HomonymyVideo4",1,"A","ASD_34","exp"
751,"Polysemy","PolysemyVideo3",1,"A","ASD_34","exp"
752,"Homonymy","HomonymyVideo3",1,"A","ASD_34","exp"
753,"Homonymy","HomonymyVideo1",0,"A","ASD_35","exp"
754,"Polysemy","PolysemyVideo1",2,"A","ASD_35","exp"
755,"Homonymy","HomonymyVideo2",3,"A","ASD_35","exp"
756,"Polysemy","PolysemyVideo2",0,"A","ASD_35","exp"
757,"Homonymy","HomonymyVideo4",1,"A","ASD_35","exp"
758,"Polysemy","PolysemyVideo4",2,"A","ASD_35","exp"
759,"Homonymy","HomonymyVideo3",1,"A","ASD_35","exp"
760,"Polysemy","PolysemyVideo3",1,"A","ASD_35","exp"
761,"Polysemy","PolysemyVideo2",1,"A","ASD_36","exp"
762,"Homonymy","HomonymyVideo1",2,"A","ASD_36","exp"
763,"Polysemy","PolysemyVideo1",1,"A","ASD_36","exp"
764,"Homonymy","HomonymyVideo2",0,"A","ASD_36","exp"
765,"Polysemy","PolysemyVideo3",1,"A","ASD_36","exp"
766,"Homonymy","HomonymyVideo4",2,"A","ASD_36","exp"
767,"Polysemy","PolysemyVideo4",3,"A","ASD_36","exp"
768,"Homonymy","HomonymyVideo3",2,"A","ASD_36","exp"
769,"Polysemy","PolysemyVideo1",2,"A","ASD_37","exp"
770,"Homonymy","HomonymyVideo1",0,"A","ASD_37","exp"
771,"Polysemy","PolysemyVideo2",2,"A","ASD_37","exp"
772,"Homonymy","HomonymyVideo2",2,"A","ASD_37","exp"
773,"Polysemy","PolysemyVideo4",2,"A","ASD_37","exp"
774,"Homonymy","HomonymyVideo4",2,"A","ASD_37","exp"
775,"Polysemy","PolysemyVideo3",1,"A","ASD_37","exp"
776,"Homonymy","HomonymyVideo3",1,"A","ASD_37","exp"
777,"Polysemy","PolysemyVideo2",1,"A","ASD_38","exp"
778,"Homonymy","HomonymyVideo2",1,"A","ASD_38","exp"
779,"Polysemy","PolysemyVideo1",1,"A","ASD_38","exp"
780,"Homonymy","HomonymyVideo1",2,"A","ASD_38","exp"
781,"Polysemy","PolysemyVideo3",1,"A","ASD_38","exp"
782,"Homonymy","HomonymyVideo3",0,"A","ASD_38","exp"
783,"Polysemy","PolysemyVideo4",2,"A","ASD_38","exp"
784,"Homonymy","HomonymyVideo4",2,"A","ASD_38","exp"
785,"Polysemy","PolysemyVideo1",2,"A","ASD_39","exp"
786,"Homonymy","HomonymyVideo1",2,"A","ASD_39","exp"
787,"Polysemy","PolysemyVideo2",3,"A","ASD_39","exp"
788,"Homonymy","HomonymyVideo2",1,"A","ASD_39","exp"
789,"Polysemy","PolysemyVideo4",2,"A","ASD_39","exp"
790,"Homonymy","HomonymyVideo4",0,"A","ASD_39","exp"
791,"Polysemy","PolysemyVideo3",2,"A","ASD_39","exp"
792,"Homonymy","HomonymyVideo3",1,"A","ASD_39","exp"
793,"Homonymy","HomonymyVideo2",2,"A","ASD_40","exp"
794,"Polysemy","PolysemyVideo1",2,"A","ASD_40","exp"
795,"Homonymy","HomonymyVideo1",2,"A","ASD_40","exp"
796,"Polysemy","PolysemyVideo2",3,"A","ASD_40","exp"
797,"Homonymy","HomonymyVideo3",2,"A","ASD_40","exp"
798,"Polysemy","PolysemyVideo4",2,"A","ASD_40","exp"
799,"Homonymy","HomonymyVideo4",1,"A","ASD_40","exp"
800,"Polysemy","PolysemyVideo3",2,"A","ASD_40","exp"
1,"Homonymy","HomonymyVideo1",2,"A","ASD_13",NA
2,"Homonymy","HomonymyVideo2",2,"A","ASD_13",NA
3,"Homonymy","HomonymyVideo3",3,"A","ASD_13",NA
4,"Homonymy","HomonymyVideo4",0,"A","ASD_13",NA
5,"Polysemy","PolysemyVideo1",1,"A","ASD_13",NA
6,"Polysemy","PolysemyVideo2",1,"A","ASD_13",NA
7,"Polysemy","PolysemyVideo3",1,"A","ASD_13",NA
8,"Polysemy","PolysemyVideo4",2,"A","ASD_13",NA
9,"Homonymy","HomonymyVideo1",3,"A","ASD_14",NA
10,"Homonymy","HomonymyVideo2",2,"A","ASD_14",NA
11,"Homonymy","HomonymyVideo3",1,"A","ASD_14",NA
12,"Homonymy","HomonymyVideo4",2,"A","ASD_14",NA
13,"Polysemy","PolysemyVideo1",1,"A","ASD_14",NA
14,"Polysemy","PolysemyVideo2",2,"A","ASD_14",NA
15,"Polysemy","PolysemyVideo3",2,"A","ASD_14",NA
16,"Polysemy","PolysemyVideo4",2,"A","ASD_14",NA
17,"Homonymy","HomonymyVideo1",2,"A","ASD_15",NA
18,"Polysemy","PolysemyVideo2",1,"A","ASD_15",NA
19,"Homonymy","HomonymyVideo2",1,"A","ASD_15",NA
20,"Polysemy","PolysemyVideo1",2,"A","ASD_15",NA
21,"Homonymy","HomonymyVideo4",1,"A","ASD_15",NA
22,"Polysemy","PolysemyVideo3",2,"A","ASD_15",NA
23,"Homonymy","HomonymyVideo3",0,"A","ASD_15",NA
24,"Polysemy","PolysemyVideo4",1,"A","ASD_15",NA
25,"Homonymy","HomonymyVideo1",1,"A","ASD_16",NA
26,"Homonymy","HomonymyVideo2",1,"A","ASD_16",NA
27,"Homonymy","HomonymyVideo3",0,"A","ASD_16",NA
28,"Homonymy","HomonymyVideo4",1,"A","ASD_16",NA
29,"Polysemy","PolysemyVideo1",1,"A","ASD_16",NA
30,"Polysemy","PolysemyVideo2",1,"A","ASD_16",NA
31,"Polysemy","PolysemyVideo3",1,"A","ASD_16",NA
32,"Polysemy","PolysemyVideo4",1,"A","ASD_16",NA
33,"Homonymy","HomonymyVideo1",1,"A","ASD_17",NA
34,"Homonymy","HomonymyVideo2",1,"A","ASD_17",NA
35,"Homonymy","HomonymyVideo3",1,"A","ASD_17",NA
